2023-02-08 10:45:42,792:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 115380 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 10:45:42,889:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 10:45:44,879:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 10:45:44,886:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 10:45:45,005:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 70 ms. Found 0 Redis repository interfaces.
2023-02-08 10:45:46,431:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 10:45:46,462:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:46,463:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 10:45:46,464:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 10:45:47,147:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 10:45:47,159:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 4141 ms
2023-02-08 10:45:49,707:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 10:45:54,131:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 10:45:59,309:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:59,367:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 10:45:59,405:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 17.686 seconds (JVM running for 23.034)
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 10:46:23,527:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 7 ms
2023-02-08 10:46:23,666:ERROR http-nio-8100-exec-2 (DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.gdesign.fisheyemoviesys.controller.MenuController.nav(MenuController.java:33) ~[classes/:?]
2023-02-08 11:34:53,202:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 65 ms. Found 0 Redis repository interfaces.
2023-02-08 11:34:54,420:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 11:34:54,438:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 11:34:54,439:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 11:34:54,440:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 11:34:54,888:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 11:34:54,889:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3301 ms
2023-02-08 11:34:55,989:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 11:34:59,012:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 11:35:04,420:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 11:35:04,483:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 11:35:04,523:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 14.044 seconds (JVM running for 18.313)
2023-02-08 11:35:41,088:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 11:35:41,089:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 11:35:41,094:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 5 ms
2023-02-08 11:35:41,793:INFO http-nio-8100-exec-1 (UserServiceImpl.java:126) - 0
2023-02-08 11:35:41,794:INFO http-nio-8100-exec-1 (UserServiceImpl.java:127) - Total:0
2023-02-08 11:35:45,602:INFO http-nio-8100-exec-3 (UserServiceImpl.java:126) - 0
2023-02-08 11:35:45,602:INFO http-nio-8100-exec-3 (UserServiceImpl.java:127) - Total:0
2023-02-08 11:37:09,151:INFO http-nio-8100-exec-6 (UserServiceImpl.java:126) - 0
2023-02-08 11:37:09,152:INFO http-nio-8100-exec-6 (UserServiceImpl.java:127) - Total:0
2023-02-08 11:37:24,306:INFO http-nio-8100-exec-7 (UserServiceImpl.java:126) - 0
2023-02-08 11:37:24,307:INFO http-nio-8100-exec-7 (UserServiceImpl.java:127) - Total:0
2023-02-08 11:43:38,840:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 137080 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 11:43:38,860:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 11:43:40,530:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 11:43:40,535:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 11:43:40,661:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 81 ms. Found 0 Redis repository interfaces.
2023-02-08 11:43:41,897:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 11:43:41,915:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 11:43:41,916:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 11:43:41,916:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 11:43:42,359:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 11:43:42,360:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3344 ms
2023-02-08 11:43:43,473:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 11:43:46,452:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 11:43:52,269:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 11:43:52,325:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 11:43:52,361:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 14.483 seconds (JVM running for 18.65)
2023-02-08 11:44:25,180:INFO http-nio-8100-exec-2 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 11:44:25,180:INFO http-nio-8100-exec-2 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 11:44:25,186:INFO http-nio-8100-exec-2 (FrameworkServlet.java:547) - Completed initialization in 5 ms
2023-02-08 11:44:25,887:INFO http-nio-8100-exec-2 (UserServiceImpl.java:126) - 0
2023-02-08 11:44:25,887:INFO http-nio-8100-exec-2 (UserServiceImpl.java:127) - Total:0
2023-02-08 11:53:34,307:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 148440 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 11:53:34,318:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 11:53:35,991:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 11:53:35,996:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 11:53:36,088:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 57 ms. Found 0 Redis repository interfaces.
2023-02-08 11:53:37,308:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 11:53:37,325:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 11:53:37,326:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 11:53:37,327:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 11:53:37,840:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 11:53:37,840:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3425 ms
2023-02-08 11:53:38,940:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 11:53:42,086:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 11:53:47,411:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 11:53:47,470:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 11:53:47,509:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 14.132 seconds (JVM running for 18.232)
2023-02-08 11:54:42,217:INFO http-nio-8100-exec-2 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 11:54:42,218:INFO http-nio-8100-exec-2 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 11:54:42,223:INFO http-nio-8100-exec-2 (FrameworkServlet.java:547) - Completed initialization in 5 ms
2023-02-08 11:54:42,953:INFO http-nio-8100-exec-2 (UserServiceImpl.java:125) - Total:0
2023-02-08 12:00:38,856:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 144344 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 12:00:38,926:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 12:00:40,705:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 12:00:40,709:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 12:00:40,810:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 64 ms. Found 0 Redis repository interfaces.
2023-02-08 12:00:43,045:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 12:00:43,086:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 12:00:43,087:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 12:00:43,088:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 12:00:43,823:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 12:00:43,823:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 4763 ms
2023-02-08 12:00:45,102:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 12:00:48,069:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 12:00:53,416:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 12:00:53,472:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 12:00:53,519:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 15.703 seconds (JVM running for 20.174)
2023-02-08 12:01:03,387:INFO http-nio-8100-exec-2 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 12:01:03,387:INFO http-nio-8100-exec-2 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 12:01:03,393:INFO http-nio-8100-exec-2 (FrameworkServlet.java:547) - Completed initialization in 6 ms
2023-02-08 12:01:04,227:INFO http-nio-8100-exec-2 (UserServiceImpl.java:125) - Total:3
2023-02-08 12:24:19,501:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 141392 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 12:24:19,510:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 12:24:21,138:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 12:24:21,143:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 12:24:21,237:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 56 ms. Found 0 Redis repository interfaces.
2023-02-08 12:24:22,652:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 12:24:22,673:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 12:24:22,675:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 12:24:22,676:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 12:24:23,195:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 12:24:23,196:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3529 ms
2023-02-08 12:24:24,572:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 12:24:28,140:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 12:24:33,731:INFO main (DefaultSecurityFilterChain.java:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4026461d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@191c6e13, org.springframework.security.web.context.SecurityContextPersistenceFilter@74960e9d, org.springframework.security.web.header.HeaderWriterFilter@6e24ce51, org.springframework.web.filter.CorsFilter@7c601d50, org.springframework.security.web.authentication.logout.LogoutFilter@486e9d1d, com.gdesign.fisheyemoviesys.filter.CaptchaFilter@5d96bdf8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21390938, com.gdesign.fisheyemoviesys.filter.JwtAuthenticationFilter@4877919f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fb5aeed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fc49538, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7436364d, org.springframework.security.web.session.SessionManagementFilter@5d124d29, org.springframework.security.web.access.ExceptionTranslationFilter@7d9c45ee, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30922f8d]
2023-02-08 12:24:35,155:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 12:24:35,219:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 12:24:35,264:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 16.757 seconds (JVM running for 22.275)
2023-02-08 12:24:51,408:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 12:24:51,409:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 12:24:51,419:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 8 ms
2023-02-08 12:24:57,121:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:24:57,499:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:24:57,912:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:25:06,594:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:25:51,742:ERROR http-nio-8100-exec-5 (DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.JwtException: token异常
	at com.gdesign.fisheyemoviesys.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:55) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at com.gdesign.fisheyemoviesys.filter.CaptchaFilter.doFilterInternal(CaptchaFilter.java:38) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_221]
2023-02-08 12:26:00,450:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:00,470:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:04,235:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:08,688:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:11,018:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:13,478:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
